    1  git config --global user.name "Yaroslavsh76"
    2  git config --global user.email "yaroslavsh76@gmail.com"
    3  git clone https://github.com/Yaroslavsh76/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  ls -l
    7  vim .gitignore
    8  git status
    9  git add .gitignore
   10  git status
   11  git commit -e "first commit"
   12  git commit -m "first commit"
   13  touch main_test.txt
   14  git add main_test.txt
   15  git commit -m "second commit"
   16  git branch
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add develop_test.txt
   20  git status
   21  git commit -m "Third commit"
   22  vim develop_test.txt
   23  git status
   24  git add develop_test.txt
   25  git commit -m "Forth commit"
   26  git checkout main
   27  git merge develop
   28  git log
   29  history
   30  command_list.csv
   31  history > command_list.csv
